 Timestamp,,,,,healthy value,,, attacked Value
 30/6/2015 1:54:59 PM,,,,,292.6429,,,291.6944
 30/6/2015 1:55:00 PM,,,,,292.6429,,,291.6944
 30/6/2015 1:55:01 PM,,,,,292.6429,,,291.6944
 30/6/2015 1:55:02 PM,,,,,292.3866,,,291.6944
 30/6/2015 1:55:03 PM,,,,,292.3866,,,291.3099
 30/6/2015 1:55:04 PM,,,,,292.3866,,,291.2843
 30/6/2015 1:55:05 PM,,,,,292.3866,,,291.2843
 30/6/2015 1:55:06 PM,,,,,292.2071,,,291.2843
 30/6/2015 1:55:07 PM,,,,,292.1559,,,291.2843
 30/6/2015 1:55:08 PM,,,,,292.1559,,,291.2843
 30/6/2015 1:55:09 PM,,,,,292.1559,,,291.2843
 30/6/2015 1:55:10 PM,,,,,292.1559,,,291.2843
 30/6/2015 1:55:11 PM,,,,,292.1559,,,291.0536
 30/6/2015 1:55:12 PM,,,,,292.1559,,,291.0536
 30/6/2015 1:55:13 PM,,,,,292.0533,,,290.8998
 30/6/2015 1:55:14 PM,,,,,292.0533,,,290.8998
 30/6/2015 1:55:15 PM,,,,,292.0533,,,290.8998
 30/6/2015 1:55:16 PM,,,,,292.0533,,,290.8998
 30/6/2015 1:55:17 PM,,,,,292.0533,,,290.746
 30/6/2015 1:55:18 PM,,,,,292.0533,,,290.6691
 30/6/2015 1:55:19 PM,,,,,291.9251,,,290.6691
 30/6/2015 1:55:20 PM,,,,,291.9251,,,290.6691
 30/6/2015 1:55:21 PM,,,,,291.9251,,,290.6691
 30/6/2015 1:55:22 PM,,,,,291.8995,,,290.6691
 30/6/2015 1:55:23 PM,,,,,291.8995,,,290.6691
 30/6/2015 1:55:24 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:25 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:26 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:27 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:28 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:29 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:30 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:31 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:32 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:33 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:34 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:35 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:36 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:37 PM,,,,,291.8995,,,290.4127
 30/6/2015 1:55:38 PM,,,,,291.8995,,,290.2589
 30/6/2015 1:55:39 PM,,,,,291.8995,,,290.2589
 30/6/2015 1:55:40 PM,,,,,291.8995,,,290.1564
 30/6/2015 1:55:41 PM,,,,,291.8995,,,290.1564
 30/6/2015 1:55:42 PM,,,,,291.8995,,,290.1564
 30/6/2015 1:55:43 PM,,,,,291.8995,,,290.1564
 30/6/2015 1:55:44 PM,,,,,291.8995,,,290.1564
 30/6/2015 1:55:45 PM,,,,,291.8995,,,290.1564
 30/6/2015 1:55:46 PM,,,,,291.7713,,,290.1564
 30/6/2015 1:55:47 PM,,,,,291.6175,,,290.0026
 30/6/2015 1:55:48 PM,,,,,291.6175,,,289.9769
 30/6/2015 1:55:49 PM,,,,,291.6175,,,289.9769
 30/6/2015 1:55:50 PM,,,,,291.6175,,,289.9769
 30/6/2015 1:55:51 PM,,,,,291.6175,,,289.9769
 30/6/2015 1:55:52 PM,,,,,291.6175,,,289.9769
 30/6/2015 1:55:53 PM,,,,,291.797,,,289.9769
 30/6/2015 1:55:54 PM,,,,,291.797,,,289.9769
 30/6/2015 1:55:55 PM,,,,,291.797,,,289.9769
 30/6/2015 1:55:56 PM,,,,,291.797,,,289.9769
 30/6/2015 1:55:57 PM,,,,,291.797,,,289.9769
 30/6/2015 1:55:58 PM,,,,,291.797,,,289.9769
 30/6/2015 1:55:59 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:00 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:01 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:02 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:03 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:04 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:05 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:06 PM,,,,,291.797,,,289.9769
 30/6/2015 1:56:07 PM,,,,,291.7713,,,289.9769
 30/6/2015 1:56:08 PM,,,,,291.6175,,,289.9769
 30/6/2015 1:56:09 PM,,,,,291.6175,,,289.9769
 30/6/2015 1:56:10 PM,,,,,291.6175,,,289.8231
 30/6/2015 1:56:11 PM,,,,,291.6175,,,289.8231
 30/6/2015 1:56:12 PM,,,,,291.6175,,,289.8231
 30/6/2015 1:56:13 PM,,,,,291.6175,,,289.8231
 30/6/2015 1:56:14 PM,,,,,291.6175,,,289.8231
 30/6/2015 1:56:15 PM,,,,,291.5406,,,289.8231
 30/6/2015 1:56:16 PM,,,,,291.5406,,,289.6437
 30/6/2015 1:56:17 PM,,,,,291.5406,,,289.6437
 30/6/2015 1:56:18 PM,,,,,291.5406,,,289.6437
 30/6/2015 1:56:19 PM,,,,,291.4893,,,289.6437
 30/6/2015 1:56:20 PM,,,,,291.4893,,,289.6437
 30/6/2015 1:56:21 PM,,,,,291.4893,,,289.6437
 30/6/2015 1:56:22 PM,,,,,291.4893,,,289.6437
 30/6/2015 1:56:23 PM,,,,,291.4893,,,289.6437
 30/6/2015 1:56:24 PM,,,,,291.4893,,,289.5155
 30/6/2015 1:56:25 PM,,,,,291.4893,,,289.5155
 30/6/2015 1:56:26 PM,,,,,291.4893,,,289.3873
 30/6/2015 1:56:27 PM,,,,,291.4893,,,289.3873
 30/6/2015 1:56:28 PM,,,,,291.5663,,,289.3873
 30/6/2015 1:56:29 PM,,,,,291.5663,,,289.3873
 30/6/2015 1:56:30 PM,,,,,291.6432,,,289.3873
 30/6/2015 1:56:31 PM,,,,,291.6432,,,289.3873
 30/6/2015 1:56:32 PM,,,,,291.6432,,,289.1823
 30/6/2015 1:56:33 PM,,,,,291.6432,,,289.1823
 30/6/2015 1:56:34 PM,,,,,291.6432,,,289.1823
 30/6/2015 1:56:35 PM,,,,,291.6432,,,289.1823
 30/6/2015 1:56:36 PM,,,,,291.6432,,,288.9772
 30/6/2015 1:56:37 PM,,,,,291.6432,,,288.9772
 30/6/2015 1:56:38 PM,,,,,291.6432,,,288.9772
 30/6/2015 1:56:39 PM,,,,,291.6432,,,288.9772
 30/6/2015 1:56:40 PM,,,,,291.6432,,,288.9772
 30/6/2015 1:56:41 PM,,,,,291.6432,,,288.9772
 30/6/2015 1:56:42 PM,,,,,291.6432,,,288.9772
 30/6/2015 1:56:43 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:44 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:45 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:46 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:47 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:48 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:49 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:50 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:51 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:52 PM,,,,,291.6432,,,288.8746
 30/6/2015 1:56:53 PM,,,,,291.6432,,,288.9515
 30/6/2015 1:56:54 PM,,,,,291.6432,,,288.9515
 30/6/2015 1:56:55 PM,,,,,291.5663,,,288.9515
 30/6/2015 1:56:56 PM,,,,,291.5663,,,288.9515
 30/6/2015 1:56:57 PM,,,,,291.5663,,,288.9515
 30/6/2015 1:56:58 PM,,,,,291.5663,,,288.9515
 30/6/2015 1:56:59 PM,,,,,291.5663,,,288.9515
 30/6/2015 1:57:00 PM,,,,,291.5663,,,288.6952
 30/6/2015 1:57:01 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:02 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:03 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:04 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:05 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:06 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:07 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:08 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:09 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:10 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:11 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:12 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:13 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:14 PM,,,,,291.5663,,,288.6183
 30/6/2015 1:57:15 PM,,,,,291.3868,,,288.5414
 30/6/2015 1:57:16 PM,,,,,291.3868,,,288.4389
 30/6/2015 1:57:17 PM,,,,,291.3868,,,288.4389
 30/6/2015 1:57:18 PM,,,,,291.3868,,,288.4389
 30/6/2015 1:57:19 PM,,,,,291.3868,,,288.4389
 30/6/2015 1:57:20 PM,,,,,291.3868,,,288.4389
 30/6/2015 1:57:21 PM,,,,,291.3868,,,288.4389
 30/6/2015 1:57:22 PM,,,,,291.3868,,,288.2338
 30/6/2015 1:57:23 PM,,,,,291.3868,,,288.2338
 30/6/2015 1:57:24 PM,,,,,291.5406,,,288.2338
 30/6/2015 1:57:25 PM,,,,,291.5406,,,288.2338
 30/6/2015 1:57:26 PM,,,,,291.5406,,,288.3107
 30/6/2015 1:57:27 PM,,,,,291.5406,,,288.3107
 30/6/2015 1:57:28 PM,,,,,291.5406,,,288.3107
 30/6/2015 1:57:29 PM,,,,,291.5406,,,288.3107
 30/6/2015 1:57:30 PM,,,,,291.5406,,,288.3107
 30/6/2015 1:57:31 PM,,,,,291.7457,,,288.3107
 30/6/2015 1:57:32 PM,,,,,291.7457,,,288.3107
 30/6/2015 1:57:33 PM,,,,,291.7457,,,288.3107
 30/6/2015 1:57:34 PM,,,,,291.7457,,,288.3363
 30/6/2015 1:57:35 PM,,,,,291.7457,,,288.4901
 30/6/2015 1:57:36 PM,,,,,291.7457,,,288.4901
 30/6/2015 1:57:37 PM,,,,,291.7457,,,288.4901
 30/6/2015 1:57:38 PM,,,,,291.7457,,,288.4901
 30/6/2015 1:57:39 PM,,,,,291.7457,,,288.4901
 30/6/2015 1:57:40 PM,,,,,291.7457,,,288.4901
 30/6/2015 1:57:41 PM,,,,,291.7457,,,288.4901
 30/6/2015 1:57:42 PM,,,,,291.797,,,288.4901
 30/6/2015 1:57:43 PM,,,,,292.0277,,,288.1825
 30/6/2015 1:57:44 PM,,,,,292.0277,,,288.1825
 30/6/2015 1:57:45 PM,,,,,292.1815,,,288.1825
 30/6/2015 1:57:46 PM,,,,,292.284,,,288.1825
 30/6/2015 1:57:47 PM,,,,,292.3866,,,288.1825
 30/6/2015 1:57:48 PM,,,,,292.5147,,,288.1825
 30/6/2015 1:57:49 PM,,,,,292.5147,,,288.1825
 30/6/2015 1:57:50 PM,,,,,292.5147,,,288.1825
 30/6/2015 1:57:51 PM,,,,,292.5147,,,288.1825
 30/6/2015 1:57:52 PM,,,,,292.5147,,,288.1825
 30/6/2015 1:57:53 PM,,,,,292.848,,,288.1825
 30/6/2015 1:57:54 PM,,,,,292.848,,,288.1825
 30/6/2015 1:57:55 PM,,,,,292.848,,,288.1825
 30/6/2015 1:57:56 PM,,,,,292.848,,,288.1825
 30/6/2015 1:57:57 PM,,,,,292.848,,,287.9518
 30/6/2015 1:57:58 PM,,,,,293.1556,,,287.9518
 30/6/2015 1:57:59 PM,,,,,293.1556,,,287.9518
 30/6/2015 1:58:00 PM,,,,,293.1556,,,287.9518
 30/6/2015 1:58:01 PM,,,,,293.1556,,,287.9518
 30/6/2015 1:58:02 PM,,,,,293.1556,,,287.9518
 30/6/2015 1:58:03 PM,,,,,293.2069,,,287.9518
 30/6/2015 1:58:04 PM,,,,,293.5401,,,287.9518
 30/6/2015 1:58:05 PM,,,,,293.5401,,,287.9518
 30/6/2015 1:58:06 PM,,,,,293.5401,,,287.9518
 30/6/2015 1:58:07 PM,,,,,293.5401,,,287.9518
 30/6/2015 1:58:08 PM,,,,,293.8221,,,287.9518
 30/6/2015 1:58:09 PM,,,,,293.8221,,,287.8236
 30/6/2015 1:58:10 PM,,,,,293.9503,,,287.798
 30/6/2015 1:58:11 PM,,,,,294.0784,,,287.798
 30/6/2015 1:58:12 PM,,,,,294.3091,,,287.798
 30/6/2015 1:58:13 PM,,,,,294.5399,,,287.798
 30/6/2015 1:58:14 PM,,,,,294.5399,,,287.798
 30/6/2015 1:58:15 PM,,,,,294.5399,,,287.798
 30/6/2015 1:58:16 PM,,,,,294.7449,,,287.798
 30/6/2015 1:58:17 PM,,,,,294.95,,,287.798
 30/6/2015 1:58:18 PM,,,,,295.0013,,,287.7211
 30/6/2015 1:58:19 PM,,,,,295.0013,,,287.6442
 30/6/2015 1:58:20 PM,,,,,295.1295,,,287.6442
 30/6/2015 1:58:21 PM,,,,,295.1295,,,287.6442
 30/6/2015 1:58:22 PM,,,,,295.1295,,,287.6442
 30/6/2015 1:58:23 PM,,,,,295.3089,,,287.6442
 30/6/2015 1:58:24 PM,,,,,295.3089,,,287.6442
 30/6/2015 1:58:25 PM,,,,,295.3089,,,287.6442
 30/6/2015 1:58:26 PM,,,,,295.3089,,,287.6442
 30/6/2015 1:58:27 PM,,,,,295.3089,,,287.6442
 30/6/2015 1:58:28 PM,,,,,295.3089,,,287.6442
 30/6/2015 1:58:29 PM,,,,,295.3089,,,287.6442
 30/6/2015 1:58:30 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:31 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:32 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:33 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:34 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:35 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:36 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:37 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:38 PM,,,,,295.1807,,,287.6442
 30/6/2015 1:58:39 PM,,,,,295.4627,,,287.6442
 30/6/2015 1:58:40 PM,,,,,295.4627,,,287.6442
 30/6/2015 1:58:41 PM,,,,,295.4627,,,287.6442
 30/6/2015 1:58:42 PM,,,,,295.6165,,,287.6442
 30/6/2015 1:58:43 PM,,,,,295.6165,,,287.6442
 30/6/2015 1:58:44 PM,,,,,295.9754,,,287.6442
 30/6/2015 1:58:45 PM,,,,,296.2318,,,287.3366
 30/6/2015 1:58:46 PM,,,,,296.3855,,,287.3366
 30/6/2015 1:58:47 PM,,,,,296.5906,,,287.3366
 30/6/2015 1:58:48 PM,,,,,296.6419,,,287.3366
 30/6/2015 1:58:49 PM,,,,,296.8726,,,287.3366
 30/6/2015 1:58:50 PM,,,,,296.9751,,,287.3366
 30/6/2015 1:58:51 PM,,,,,297.1802,,,287.3366
 30/6/2015 1:58:52 PM,,,,,297.2315,,,287.3366
 30/6/2015 1:58:53 PM,,,,,297.3084,,,287.3366
 30/6/2015 1:58:54 PM,,,,,297.3084,,,287.516
 30/6/2015 1:58:55 PM,,,,,297.4366,,,287.5417
 30/6/2015 1:58:56 PM,,,,,297.4878,,,287.5417
 30/6/2015 1:58:57 PM,,,,,297.7954,,,287.5417
 30/6/2015 1:58:58 PM,,,,,297.8723,,,287.5417
 30/6/2015 1:58:59 PM,,,,,297.8723,,,287.5417
 30/6/2015 1:59:00 PM,,,,,297.8723,,,287.5417
 30/6/2015 1:59:01 PM,,,,,297.9236,,,287.5417
 30/6/2015 1:59:02 PM,,,,,297.9236,,,287.5417
 30/6/2015 1:59:03 PM,,,,,297.9236,,,287.5417
 30/6/2015 1:59:04 PM,,,,,298.0774,,,287.5417
 30/6/2015 1:59:05 PM,,,,,298.0774,,,287.5417
 30/6/2015 1:59:06 PM,,,,,298.0774,,,287.3109
 30/6/2015 1:59:07 PM,,,,,298.0774,,,287.3109
 30/6/2015 1:59:08 PM,,,,,298.0774,,,287.3109
 30/6/2015 1:59:09 PM,,,,,298.0774,,,287.3109
 30/6/2015 1:59:10 PM,,,,,298.4619,,,287.3109
 30/6/2015 1:59:11 PM,,,,,298.4619,,,287.3109
 30/6/2015 1:59:12 PM,,,,,298.4619,,,287.3109
 30/6/2015 1:59:13 PM,,,,,298.4619,,,287.3109
 30/6/2015 1:59:14 PM,,,,,298.4619,,,287.3109
 30/6/2015 1:59:15 PM,,,,,298.6927,,,287.3366
 30/6/2015 1:59:16 PM,,,,,298.7183,,,287.3366
 30/6/2015 1:59:17 PM,,,,,298.7183,,,287.3366
 30/6/2015 1:59:18 PM,,,,,298.7183,,,287.3366
 30/6/2015 1:59:19 PM,,,,,299.0515,,,287.3366
 30/6/2015 1:59:20 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:21 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:22 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:23 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:24 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:25 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:26 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:27 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:28 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:29 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:30 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:31 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:32 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:33 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:34 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:35 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:36 PM,,,,,299.1028,,,287.3366
 30/6/2015 1:59:37 PM,,,,,299.1797,,,287.3366
 30/6/2015 1:59:38 PM,,,,,299.2053,,,287.3366
 30/6/2015 1:59:39 PM,,,,,299.4617,,,287.3366
 30/6/2015 1:59:40 PM,,,,,299.4617,,,287.3366
 30/6/2015 1:59:41 PM,,,,,299.4617,,,287.3366
 30/6/2015 1:59:42 PM,,,,,299.4617,,,287.3366
 30/6/2015 1:59:43 PM,,,,,299.4617,,,287.4135
 30/6/2015 1:59:44 PM,,,,,299.4617,,,287.4648
 30/6/2015 1:59:45 PM,,,,,299.4617,,,287.4648
 30/6/2015 1:59:46 PM,,,,,299.4617,,,287.4648
 30/6/2015 1:59:47 PM,,,,,299.4617,,,287.4648
 30/6/2015 1:59:48 PM,,,,,299.4617,,,287.4648
 30/6/2015 1:59:49 PM,,,,,299.4617,,,287.4648
 30/6/2015 1:59:50 PM,,,,,299.4617,,,287.4648
 30/6/2015 1:59:51 PM,,,,,299.4617,,,287.3109
 30/6/2015 1:59:52 PM,,,,,299.4617,,,287.3109
 30/6/2015 1:59:53 PM,,,,,299.4617,,,287.3109
 30/6/2015 1:59:54 PM,,,,,298.9746,,,287.3109
 30/6/2015 1:59:55 PM,,,,,298.9746,,,287.3109
 30/6/2015 1:59:56 PM,,,,,298.9746,,,287.3109
 30/6/2015 1:59:57 PM,,,,,298.9746,,,287.3109
 30/6/2015 1:59:58 PM,,,,,298.9746,,,287.3109
 30/6/2015 1:59:59 PM,,,,,298.9746,,,287.2597
 30/6/2015 2:00:00 PM,,,,,298.9746,,,287.1571
 30/6/2015 2:00:01 PM,,,,,298.9746,,,287.1571
 30/6/2015 2:00:02 PM,,,,,298.5645,,,287.1571
 30/6/2015 2:00:03 PM,,,,,298.5645,,,287.1571
 30/6/2015 2:00:04 PM,,,,,298.5645,,,287.1571
